id,cross,Shed.1,Shed.2,Shed.3,Shed.4,sum,average,PO,Hb
F2A_1,F2A,1100,966.6666666667,800,400,3266.6666666667,816.6666666667,1.9115,0.3717
F2A_2,F2A,400,2266.6666666667,300,600,3566.6666666667,891.6666666667,2.0736,0.4867
F2A_3,F2A,2566.6666666667,1766.6666666667,2433.3333333333,700,7466.6666666667,1866.6666666667,NA,NA
F2A_4,F2A,1533.3333333333,3733.3333333333,1900,966.6666666667,8133.3333333333,2033.3333333333,NA,NA
F2A_5,F2A,2000,2133.3333333333,1433.3333333333,600,6166.6666666667,1541.6666666667,2.1958,0.7552
F2A_6,F2A,233.3333333333,600,533.3333333333,233.3333333333,1600,400,2.8137,1.3604
F2A_7,F2A,2200,1166.6666666667,566.6666666667,500,4433.3333333333,1108.3333333333,NA,NA
F2A_8,F2A,4500,2533.3333333333,2100,333.3333333333,9466.6666666667,2366.6666666667,NA,NA
F2A_9,F2A,2033.3333333333,1033.3333333333,1066.6666666667,533.3333333333,4666.6666666667,1166.6666666667,NA,NA
F2A_10,F2A,1666.6666666667,700,433.3333333333,NA,2800,933.3333333333,NA,NA
F2A_11,F2A,2433.3333333333,900,1433.3333333333,NA,4766.6666666667,1588.8888888889,NA,NA
F2A_12,F2A,1466.6666666667,2666.6666666667,1066.6666666667,233.3333333333,5433.3333333334,1358.3333333333,NA,NA
F2A_13,F2A,8,100,666.6666666667,166.6666666667,941.3333333333,235.3333333333,3.2259,2.1901
F2A_14,F2A,2733.3333333333,5133.3333333333,800,966.6666666667,9633.3333333333,2408.3333333333,NA,NA
F2A_15,F2A,2533.3333333333,2833.3333333333,1600,300,7266.6666666667,1816.6666666667,NA,NA
F2A_16,F2A,1766.6666666667,2666.6666666667,600,1400,6433.3333333333,1608.3333333333,NA,NA
F2A_17,F2A,2166.6666666667,2200,466.6666666667,1400,6233.3333333333,1558.3333333333,1.8982,0.6445
F2A_18,F2A,2000,NA,NA,NA,2000,2000,NA,NA
F2A_19,F2A,1400,1000,200,533.3333333333,3133.3333333333,783.3333333333,2.1974,0.4199
F2A_20,F2A,2066.6666666667,3100,2433.3333333333,500,8100,2025,NA,NA
F2A_21,F2A,33.3333333333,1,0,0,34.3333333333,8.5833333333,3.1333,1.8153
F2A_22,F2A,966.6666666667,1000,766.6666666667,266.6666666667,3000,750,2.5541,0.7661
F2A_23,F2A,100,2633.3333333333,1933.3333333333,3166.6666666667,7833.3333333333,1958.3333333333,NA,NA
F2A_24,F2A,773.3333333333,1933.3333333333,1000,400,4106.6666666667,1026.6666666667,NA,NA
F2A_25,F2A,1266.6666666667,2500,2066.6666666667,666.6666666667,6500,1625,2.0102,0.3717
F2A_26,F2A,666.6666666667,2400,1566.6666666667,1166.6666666667,5800,1450,NA,NA
F2A_28,F2A,533.3333333333,2333.3333333333,2166.6666666667,2600,7633.3333333333,1908.3333333333,NA,NA
F2A_29,F2A,1466.6666666667,2133.3333333333,1133.3333333333,533.3333333333,5266.6666666667,1316.6666666667,NA,NA
F2A_30,F2A,900,3166.6666666667,3233.3333333333,1933.3333333333,9233.3333333333,2308.3333333333,2.2886,0.715
F2A_31,F2A,933.3333333333,866.6666666667,700,266.6666666667,2766.6666666667,691.6666666667,1.8251,0.4444
F2A_32,F2A,666.6666666667,2066.6666666667,1533.3333333333,966.6666666667,5233.3333333333,1308.3333333333,NA,NA
F2A_35,F2A,2066.6666666667,2133.3333333333,533.3333333333,266.6666666667,5000,1250,NA,NA
F2A_37,F2A,533.3333333333,1033.3333333333,966.6666666667,266.6666666667,2800,700,2.5464,0.7855
F2A_46,F2A,1133.3333333333,1033.3333333333,700,100,2966.6666666667,741.6666666667,NA,NA
F2A_47,F2A,15,133.3333333333,166.6666666667,133.3333333333,448.3333333333,112.0833333333,3.2158,1.9066
F2A_48,F2A,700,2266.6666666667,533.3333333333,NA,3500,1166.6666666667,NA,NA
F2A_49,F2A,1466.6666666667,2533.3333333333,866.6666666667,933.3333333333,5800,1450,NA,NA
F2A_50,F2A,700,2900,1733.3333333333,1333.3333333333,6666.6666666667,1666.6666666667,1.9548,0.7336
F2A_52,F2A,600,1800,966.6666666667,2266.6666666667,5633.3333333333,1408.3333333333,NA,NA
F2A_53,F2A,166.6666666667,2200,633.3333333333,366.6666666667,3366.6666666667,841.6666666667,2.3051,0.5001
F2A_54,F2A,533.3333333333,3600,833.3333333333,1600,6566.6666666667,1641.6666666667,NA,NA
F2A_55,F2A,66.6666666667,1900,1200,2566.6666666667,5733.3333333333,1433.3333333333,2.2933,0.7189
F2A_56,F2A,10,1033.3333333333,900,400,2343.3333333333,585.8333333333,NA,NA
F2A_58,F2A,800,1866.6666666667,1700,366.6666666667,4733.3333333333,1183.3333333333,NA,NA
F2A_59,F2A,1333.3333333333,700,833.3333333333,566.6666666667,3433.3333333333,858.3333333333,2.5194,0.7495
F2A_60,F2A,233.3333333333,733.3333333333,1400,433.3333333333,2800,700,2.503,0.6685
F2A_61,F2A,33.3333333333,NA,NA,NA,33.3333333333,33.3333333333,NA,NA
F2A_62,F2A,1133.3333333333,2000,2033.3333333333,1166.6666666667,6333.3333333333,1583.3333333333,NA,NA
F2A_63,F2A,866.6666666667,2833.3333333333,2600,1066.6666666667,7366.6666666667,1841.6666666667,NA,NA
F2A_64,F2A,2133.3333333333,1566.6666666667,766.6666666667,1066.6666666667,5533.3333333333,1383.3333333333,NA,NA
F2A_65,F2A,200,1166.6666666667,1833.3333333333,1566.6666666667,4766.6666666667,1191.6666666667,NA,NA
F2A_67,F2A,1166.6666666667,1700,1633.3333333333,766.6666666667,5266.6666666667,1316.6666666667,NA,NA
F2A_68,F2A,900,2433.3333333333,2233.3333333333,2000,7566.6666666667,1891.6666666667,NA,NA
F2A_70,F2A,1566.6666666667,2066.6666666667,1800,1400,6833.3333333333,1708.3333333333,2.1481,0.7425
F2A_71,F2A,266.6666666667,1900,1200,833.3333333333,4200,1050,2.8604,1.0744
F2A_73,F2A,3300,4833.3333333333,5433.3333333333,4000,17566.6666666667,4391.6666666667,1.692,0.5021
F2A_75,F2A,1500,1400,1266.6666666667,1266.6666666667,5433.3333333333,1358.3333333333,NA,NA
F2A_76,F2A,400,1066.6666666667,1133.3333333333,466.6666666667,3066.6666666667,766.6666666667,1.785,0.2267
F2A_77,F2A,2566.6666666667,2833.3333333333,2733.3333333333,1466.6666666667,9600,2400,NA,NA
F2A_78,F2A,1200,1333.3333333333,1600,NA,4133.3333333333,1377.7777777778,NA,NA
F2A_80,F2A,566.6666666667,1400,2266.6666666667,566.6666666667,4800,1200,NA,NA
F2A_81,F2A,2400,2433.3333333333,966.6666666667,433.3333333333,6233.3333333333,1558.3333333333,2.4258,1.0621
F2A_82,F2A,2833.3333333333,933.3333333333,1433.3333333333,300,5500,1375,NA,NA
F2A_84,F2A,4000,3500,2533.3333333333,700,10733.3333333333,2683.3333333333,1.3755,0.3862
F2A_86,F2A,3233.3333333333,3266.6666666667,1433.3333333333,466.6666666667,8400,2100,NA,NA
F2A_87,F2A,1866.6666666667,1000,2933.3333333333,966.6666666667,6766.6666666667,1691.6666666667,2.5551,1.0439
F2A_88,F2A,1733.3333333333,1433.3333333333,NA,NA,3166.6666666667,1583.3333333333,NA,NA
F2A_90,F2A,1333.3333333333,1600,2033.3333333333,866.6666666667,5833.3333333333,1458.3333333333,NA,NA
F2A_91,F2A,2700,4300,2666.6666666667,1433.3333333333,11100,2775,1.6004,0.5617
F2A_92,F2A,1366.6666666667,3333.3333333333,1366.6666666667,866.6666666667,6933.3333333333,1733.3333333333,1.9955,0.8589
F2A_93,F2A,1833.3333333333,4400,3500,3133.3333333333,12866.6666666667,3216.6666666667,1.7582,0.5744
F2A_94,F2A,1166.6666666667,3166.6666666667,2100,300,6733.3333333333,1683.3333333333,1.6001,0.3155
F2A_95,F2A,1,1,66.6666666667,33.3333333333,102,25.5,2.9681,2.4349
F2A_96,F2A,1,1,2066.6666666667,0,2068.6666666667,517.1666666667,NA,NA
F2A_97,F2A,5700,2033.3333333333,4,666.6666666667,8404,2101,2.3547,0.7505
F2A_98,F2A,2600,2666.6666666667,2866.6666666667,2366.6666666667,10500,2625,NA,NA
F2A_99,F2A,3466.6666666667,3833.3333333333,3866.6666666667,2433.3333333333,13600,3400,1.7229,0.5547
F2A_100,F2A,1400,2866.6666666667,2633.3333333333,300,7200,1800,NA,NA
F2A_101,F2A,2600,2600,1633.3333333333,866.6666666667,7700,1925,NA,NA
F2A_102,F2A,3000,5300,3033.3333333333,2800,14133.3333333333,3533.3333333333,2.0143,0.4355
F2A_103,F2A,1966.6666666667,4500,1466.6666666667,1066.6666666667,9000,2250,NA,NA
F2A_104,F2A,4466.6666666667,3033.3333333333,2933.3333333333,700,11133.3333333333,2783.3333333333,2.5813,0.6484
F2A_105,F2A,3366.6666666667,4033.3333333333,3800,2233.3333333333,13433.3333333333,3358.3333333333,2.037,0.4587
F2A_106,F2A,4633.3333333333,2300,1266.6666666667,266.6666666667,8466.6666666667,2116.6666666667,2.3345,1.3895
F2A_107,F2A,4700,5400,2666.6666666667,2033.3333333333,14800,3700,1.5799,0.5921
F2A_108,F2A,566.6666666667,1633.3333333333,833.3333333333,800,3833.3333333333,958.3333333333,NA,NA
F2A_109,F2A,2333.3333333333,3333.3333333333,733.3333333333,NA,6400,2133.3333333333,NA,NA
F2A_111,F2A,633.3333333333,1100,2100,266.6666666667,4100,1025,NA,NA
F2A_112,F2A,2066.6666666667,4033.3333333333,3833.3333333333,1166.6666666667,11100,2775,1.8263,0.6088
F2A_113,F2A,1466.6666666667,1933.3333333333,900,166.6666666667,4466.6666666667,1116.6666666667,NA,NA
F2A_114,F2A,700,1000,1666.6666666667,700,4066.6666666667,1016.6666666667,NA,NA
F2A_115,F2A,2233.3333333333,2700,2166.6666666667,666.6666666667,7766.6666666667,1941.6666666667,NA,NA
F2A_116,F2A,1933.3333333333,3066.6666666667,2200,333.3333333333,7533.3333333333,1883.3333333333,NA,NA
F2A_117,F2A,2433.3333333333,3166.6666666667,1366.6666666667,400,7366.6666666667,1841.6666666667,NA,NA
F2A_118,F2A,1733.3333333333,1566.6666666667,1666.6666666667,600,5566.6666666667,1391.6666666667,1.9512,0.9442
F2A_119,F2A,2566.6666666667,3733.3333333333,2000,2200,10500,2625,NA,NA
F2A_120,F2A,866.6666666667,766.6666666667,NA,NA,1633.3333333333,816.6666666667,NA,NA
F2A_173,F2A,2200,1866.6666666667,833.3333333333,666.6666666667,5566.6666666667,1391.6666666667,NA,NA
F2A_174,F2A,1233.3333333333,833.3333333333,NA,NA,2066.6666666667,1033.3333333333,NA,NA
F2A_176,F2A,200,4566.6666666667,2433.3333333333,2366.6666666667,9566.6666666667,2391.6666666667,NA,NA
F2A_179,F2A,266.6666666667,1466.6666666667,733.3333333333,733.3333333333,3200,800,2.4033,0.8
F2A_180,F2A,166.6666666667,1566.6666666667,1300,1133.3333333333,4166.6666666667,1041.6666666667,2.8232,1.3811
F2A_200,F2A,3533.3333333333,4266.6666666667,1100,1900,10800,2700,NA,NA
F2A_201,F2A,5366.6666666667,4300,2100,2000,13766.6666666667,3441.6666666667,1.6362,0.41
F2A_202,F2A,733.3333333333,2666.6666666667,1533.3333333333,866.6666666667,5800,1450,NA,NA
F2A_203,F2A,2066.6666666667,3166.6666666667,1566.6666666667,166.6666666667,6966.6666666667,1741.6666666667,NA,NA
F2A_204,F2A,700,1933.3333333333,833.3333333333,1100,4566.6666666667,1141.6666666667,NA,NA
F2A_205,F2A,1233.3333333333,5033.3333333333,1400,1233.3333333333,8900,2225,NA,NA
F2A_206,F2A,300,2466.6666666667,1600,766.6666666667,5133.3333333333,1283.3333333333,NA,NA
F2A_207,F2A,300,1933.3333333333,1133.3333333333,566.6666666667,3933.3333333333,983.3333333333,2.5966,1.004
F2A_208,F2A,400,833.3333333333,766.6666666667,600,2600,650,NA,NA
F2A_209,F2A,2200,2633.3333333333,2433.3333333333,1233.3333333333,8500,2125,NA,NA
F2A_210,F2A,2700,5666.6666666667,2733.3333333333,2133.3333333333,13233.3333333333,3308.3333333333,1.8659,0.4992
F2A_211,F2A,1533.3333333333,2833.3333333333,1400,666.6666666667,6433.3333333333,1608.3333333333,NA,NA
F2A_212,F2A,1266.6666666667,1866.6666666667,1633.3333333333,833.3333333333,5600,1400,NA,NA
F2A_213,F2A,2866.6666666667,2133.3333333333,2166.6666666667,266.6666666667,7433.3333333333,1858.3333333333,NA,NA
F2A_214,F2A,5633.3333333333,3000,3800,400,12833.3333333333,3208.3333333333,1.6696,0.6601
F2A_215,F2A,1900,1566.6666666667,766.6666666667,500,4733.3333333333,1183.3333333333,NA,NA
F2A_216,F2A,2366.6666666667,3166.6666666667,1333.3333333333,1500,8366.6666666667,2091.6666666667,NA,NA
F2A_217,F2A,400,1933.3333333333,633.3333333333,2200,5166.6666666667,1291.6666666667,2.3376,0.4825
F2A_218,F2A,766.6666666667,1300,1400,333.3333333333,3800,950,NA,NA
F2A_219,F2A,433.3333333333,NA,NA,NA,433.3333333333,433.3333333333,NA,NA
F2A_220,F2A,733.3333333333,3400,2266.6666666667,366.6666666667,6766.6666666667,1691.6666666667,2.0259,0.7564
F2A_221,F2A,933.3333333333,3033.3333333333,2766.6666666667,1333.3333333333,8066.6666666667,2016.6666666667,1.8452,1.2026
F2A_222,F2A,2800,4366.6666666667,3666.6666666667,2533.3333333333,13366.6666666667,3341.6666666667,1.7771,0.4603
F2A_223,F2A,1166.6666666667,2300,266.6666666667,933.3333333333,4666.6666666667,1166.6666666667,NA,NA
F2A_224,F2A,300,1166.6666666667,1833.3333333333,733.3333333333,4033.3333333333,1008.3333333333,NA,NA
F2A_225,F2A,500,1933.3333333333,1566.6666666667,766.6666666667,4766.6666666667,1191.6666666667,NA,NA
F2A_226,F2A,1900,5566.6666666667,2466.6666666667,1333.3333333333,11266.6666666667,2816.6666666667,1.484,0.742
F2A_227,F2A,166.6666666667,2066.6666666667,666.6666666667,1733.3333333333,4633.3333333333,1158.3333333333,2.6245,1.241
F2A_228,F2A,2766.6666666667,5433.3333333333,2233.3333333333,866.6666666667,11300,2825,1.9067,0.3992
F2A_229,F2A,333.3333333333,1233.3333333333,900,200,2666.6666666667,666.6666666667,2.1493,0.4198
F2A_230,F2A,2866.6666666667,2600,466.6666666667,1033.3333333333,6966.6666666667,1741.6666666667,1.7558,0.6465
F2A_231,F2A,1433.3333333333,3666.6666666667,3000,1033.3333333333,9133.3333333333,2283.3333333333,NA,NA
F2A_232,F2A,533.3333333333,1933.3333333333,1433.3333333333,366.6666666667,4266.6666666667,1066.6666666667,NA,NA
F2A_233,F2A,433.3333333333,1700,833.3333333333,433.3333333333,3400,850,2.1795,0.4529
F2A_234,F2A,4200,4000,900,1700,10800,2700,NA,NA
F2A_235,F2A,2300,1833.3333333333,1666.6666666667,633.3333333333,6433.3333333333,1608.3333333333,NA,NA
F2A_236,F2A,1566.6666666667,4300,2433.3333333333,733.3333333333,9033.3333333333,2258.3333333333,NA,NA
F2A_237,F2A,400,2966.6666666667,3966.6666666667,2166.6666666667,9500,2375,1.7933,0.7139
F2A_238,F2A,1100,2666.6666666667,3000,3033.3333333333,9800,2450,1.9394,0.9038
F2A_239,F2A,366.6666666667,3566.6666666667,1766.6666666667,733.3333333333,6433.3333333333,1608.3333333333,2.1675,1.1162
F2A_240,F2A,1266.6666666667,4100,2100,3033.3333333333,10500,2625,NA,NA
F2A_241,F2A,1033.3333333333,2066.6666666667,1133.3333333333,833.3333333333,5066.6666666667,1266.6666666667,NA,NA
F2A_242,F2A,1533.3333333333,6700,3333.3333333333,933.3333333333,12500,3125,1.3417,0.3473
F2A_243,F2A,1833.3333333333,3200,1200,666.6666666667,6900,1725,2.137,1.2036
F2A_244,F2A,2200,4800,3500,700,11200,2800,1.6406,0.5596
F2A_245,F2A,566.6666666667,2133.3333333333,3300,1400,7400,1850,2.2524,0.8605
F2A_246,F2A,1766.6666666667,5266.6666666667,4400,1900,13333.3333333333,3333.3333333333,1.5637,0.5016
F2A_247,F2A,466.6666666667,1833.3333333333,1566.6666666667,866.6666666667,4733.3333333333,1183.3333333333,NA,NA
F2A_248,F2A,2166.6666666667,4100,566.6666666667,866.6666666667,7700,1925,NA,NA
F2A_249,F2A,1966.6666666667,3866.6666666667,2166.6666666667,900,8900,2225,NA,NA
F2A_250,F2A,1033.3333333333,5933.3333333333,4633.3333333333,2433.3333333333,14033.3333333333,3508.3333333333,NA,NA
F2A_251,F2A,900,3533.3333333333,1966.6666666667,2566.6666666667,8966.6666666667,2241.6666666667,2.5236,1.2148
F2A_252,F2A,1200,2633.3333333333,3200,1700,8733.3333333333,2183.3333333333,1.722,0.5336
F2A_253,F2A,2200,8066.6666666667,733.3333333333,1333.3333333333,12333.3333333333,3083.3333333333,NA,NA
F2A_254,F2A,1300,2133.3333333333,1500,333.3333333333,5266.6666666667,1316.6666666667,NA,NA
F2A_255,F2A,2500,2533.3333333333,3633.3333333333,866.6666666667,9533.3333333333,2383.3333333333,NA,NA
F2A_256,F2A,2166.6666666667,7833.3333333333,1533.3333333333,1066.6666666667,12600,3150,NA,NA
F2A_257,F2A,2100,2466.6666666667,2800,200,7566.6666666667,1891.6666666667,NA,NA
F2A_258,F2A,2700,3466.6666666667,1533.3333333333,1633.3333333333,9333.3333333333,2333.3333333333,NA,NA
F2A_259,F2A,966.6666666667,2666.6666666667,2400,266.6666666667,6300,1575,2.1058,0.4162
F2A_260,F2A,1066.6666666667,2200,1833.3333333333,966.6666666667,6066.6666666667,1516.6666666667,NA,NA
F2A_261,F2A,1333.3333333333,1966.6666666667,700,533.3333333333,4533.3333333333,1133.3333333333,NA,NA
F2A_262,F2A,1433.3333333333,1966.6666666667,666.6666666667,100,4166.6666666667,1041.6666666667,NA,NA
F2A_263,F2A,466.6666666667,3866.6666666667,2600,2233.3333333333,9166.6666666667,2291.6666666667,NA,NA
F2A_264,F2A,2066.6666666667,2966.6666666667,1466.6666666667,1100,7600,1900,NA,NA
F2A_265,F2A,3033.3333333333,3200,4133.3333333333,1100,11466.6666666667,2866.6666666667,2.1507,0.4259
F2A_266,F2A,3033.3333333333,5566.6666666667,2433.3333333333,866.6666666667,11900,2975,1.6413,0.6226
F2A_267,F2A,700,2333.3333333333,1500,NA,4533.3333333333,1511.1111111111,NA,NA
F2A_268,F2A,266.6666666667,2333.3333333333,0,NA,2600,866.6666666667,NA,NA
F2A_269,F2A,4100,8300,2300,1333.3333333333,16033.3333333333,4008.3333333333,1.6766,0.5765
F2A_270,F2A,2000,2233.3333333333,2133.3333333333,3200,9566.6666666667,2391.6666666667,1.7739,0.6105
F2A_271,F2A,600,2500,3033.3333333333,1600,7733.3333333333,1933.3333333333,NA,NA
F2A_272,F2A,1733.3333333333,4400,1500,2533.3333333333,10166.6666666667,2541.6666666667,NA,NA
F2A_273,F2A,2133.3333333333,2966.6666666667,1233.3333333333,433.3333333333,6766.6666666667,1691.6666666667,NA,NA
F2A_274,F2A,1500,5400,866.6666666667,1366.6666666667,9133.3333333333,2283.3333333333,NA,NA
F2A_275,F2A,1933.3333333333,4933.3333333333,2366.6666666667,2966.6666666667,12200,3050,2.2001,0.5958
F2A_276,F2A,2200,3966.6666666667,1000,1733.3333333333,8900,2225,NA,NA
F2A_277,F2A,400,1333.3333333333,966.6666666667,1033.3333333333,3733.3333333333,933.3333333333,2.091,0.683
F2A_278,F2A,1433.3333333333,3600,3066.6666666667,2366.6666666667,10466.6666666667,2616.6666666667,NA,NA
F2A_279,F2A,766.6666666667,2666.6666666667,1800,1200,6433.3333333333,1608.3333333333,NA,NA
F2A_280,F2A,2800,5566.6666666667,1166.6666666667,3666.6666666667,13200,3300,NA,NA
F2A_281,F2A,2900,2466.6666666667,2500,1666.6666666667,9533.3333333333,2383.3333333333,NA,NA
F2A_282,F2A,1000,3433.3333333333,733.3333333333,466.6666666667,5633.3333333333,1408.3333333333,1.8785,0.8478
F2A_283,F2A,2333.3333333333,3366.6666666667,1633.3333333333,3366.6666666667,10700,2675,NA,NA
F2A_284,F2A,2600,3433.3333333333,2933.3333333333,2033.3333333333,11000,2750,1.4826,0.3824
F2A_285,F2A,3666.6666666667,3866.6666666667,2400,4566.6666666667,14500,3625,1.6893,0.4412
F2A_286,F2A,1533.3333333333,5566.6666666667,2566.6666666667,4033.3333333333,13700,3425,1.6592,0.4678
F2A_287,F2A,2200,5500,1800,2100,11600,2900,1.3241,0.3197
F2A_288,F2A,966.6666666667,3566.6666666667,4266.6666666667,933.3333333333,9733.3333333333,2433.3333333333,NA,NA
F2A_289,F2A,1866.6666666667,4033.3333333333,3200,1333.3333333333,10433.3333333333,2608.3333333333,NA,NA
F2A_290,F2A,2100,3166.6666666667,2133.3333333333,2933.3333333333,10333.3333333333,2583.3333333333,NA,NA
F2A_291,F2A,866.6666666667,2366.6666666667,1133.3333333333,1300,5666.6666666667,1416.6666666667,NA,NA
F2A_292,F2A,1133.3333333333,3933.3333333333,1466.6666666667,2766.6666666667,9300,2325,NA,NA
F2A_293,F2A,1333.3333333333,3033.3333333333,1833.3333333333,1900,8100,2025,NA,NA
F2A_294,F2A,1666.6666666667,3300,3333.3333333333,2633.3333333333,10933.3333333333,2733.3333333333,NA,NA
F2A_295,F2A,1633.3333333333,4433.3333333333,3100,2133.3333333333,11300,2825,1.4938,0.8775
F2A_296,F2A,1466.6666666667,1033.3333333333,1433.3333333333,1500,5433.3333333333,1358.3333333333,NA,NA
F2A_297,F2A,2033.3333333333,4233.3333333333,2466.6666666667,800,9533.3333333333,2383.3333333333,2.2237,0.1732
F2A_298,F2A,2433.3333333333,3766.6666666667,1633.3333333333,2333.3333333333,10166.6666666667,2541.6666666667,NA,NA
F2A_299,F2A,1966.6666666667,3200,3266.6666666667,2666.6666666667,11100,2775,NA,NA
F2A_300,F2A,2500,3333.3333333333,2166.6666666667,200,8200,2050,NA,NA
F2A_301,F2A,666.6666666667,3166.6666666667,2166.6666666667,2966.6666666667,8966.6666666667,2241.6666666667,2.2065,0.8755
F2B_1,F2B,2500,3100,2500,1666.66666666667,9766.66666666667,2441.66666666667,2.2815,0.6259
F2B_2,F2B,533.333333333333,2500,800,1300,5133.33333333333,1283.33333333333,NA,NA
